Time(s),X_cm,Y_cm,X_px_raw,Y_px_raw
0.0,9.3829529590634,14.028093524193633,1183.0,867.0
0.033,9.307431821703236,14.044820932253547,1181.974,866.9919
0.067,9.362374466034613,13.950497065574845,1182.947,867.9838
0.1,9.215210222979785,13.980078056105004,1180.956,868.0042
0.133,9.17452786834339,14.155632666380754,1179.944,866.001
0.167,9.174399025292391,14.155751705192731,1179.942,865.9999
0.2,9.101249028611694,14.167317504631505,1178.961,866.0477
0.233,9.118783175982266,14.242919804058348,1178.98,865.0956
0.267,9.119381077633822,14.238843331933971,1178.999,865.143
0.3,9.119978979285381,14.234766859809602,1179.018,865.1904
0.333,9.046834066020107,14.246356574837629,1178.037,865.2379
0.367,9.047431967671663,14.242280102713252,1178.056,865.2853
0.4,9.048029869323218,14.238203630588876,1178.075,865.3327
0.433,9.048626076502966,14.234119186601422,1178.094,865.3802
0.467,9.031649100266954,14.154973990742699,1178.092,866.3734
0.5,8.884335554112198,14.18602815854094,1176.095,866.3765
0.533,8.884509332262912,14.185757923897471,1176.098,866.3793
0.567,8.884684804885445,14.18549566111708,1176.101,866.382
0.6,8.793934386852833,14.123322959688338,1175.095,867.3597
0.633,8.79385047890154,14.123290802668825,1175.094,867.3603
0.667,8.793840312070694,14.123242971490308,1175.094,867.3609
0.7,8.79375132070398,14.123186898881544,1175.093,867.3618
0.733,8.793664023809075,14.123138798135862,1175.092,867.3626
0.767,8.793575032442345,14.123082725527103,1175.091,867.3635
0.8,8.79348773554744,14.12303462478143,1175.09,867.3643
0.833,8.153467112372969,14.009139178304487,1167.1,870.364
0.867,8.153423871745067,14.009298345999063,1167.099,870.3622
0.9,8.244139015959925,14.077469277690383,1168.088,869.3126
0.933,8.335324534085485,14.146040150371826,1169.082,868.257
0.967,8.335750472567502,14.150582225361115,1169.075,868.2014
1.0,8.33615607738783,14.155028637993368,1169.068,868.147
1.033,8.336637117800407,14.1594673483297,1169.062,868.0925
1.067,8.263392983143968,14.171678059977014,1168.078,868.1328
1.1,8.2639654045248,14.16820691031291,1168.095,868.173
1.133,8.264464084785185,14.164751434807817,1168.111,868.2132
1.167,8.265034811694193,14.161272313280632,1168.128,868.2535
